,SKU,No_of_points,%_of_non-zero_points,Mean_value,Is_greater_30,%_non_zero_bin,Is_white_noise,Is_stationary,ndiff,Is_seasonal_stationary,seasonalndiff
959,104313657,9,0.3333333333333333,0.6666666666666666,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
960,11157463,52,0.11538461538461539,0.2692307692307692,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
961,100862213,34,0.2647058823529412,0.4117647058823529,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
962,42224630,47,0.19148936170212766,0.46808510638297873,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
963,11709228,51,0.11764705882352941,0.11764705882352941,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
964,104188447,22,0.18181818181818182,0.5909090909090909,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
965,100689148,43,0.09302325581395349,0.09302325581395349,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
966,102828077,28,0.17857142857142858,0.21428571428571427,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
967,11670878,37,0.10810810810810811,0.10810810810810811,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
968,49093894,36,0.05555555555555555,0.05555555555555555,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
969,42204549,45,0.08888888888888889,0.2,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
970,11577769,19,0.15789473684210525,0.15789473684210525,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
971,15277942,17,0.11764705882352941,0.11764705882352941,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
972,42228729,62,0.03225806451612903,0.03225806451612903,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
973,102645435,29,0.06896551724137931,0.10344827586206896,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
974,100301181,48,0.125,0.20833333333333334,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
975,102612018,43,0.06976744186046512,0.11627906976744186,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
976,102590488,49,0.1836734693877551,0.2857142857142857,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
977,100637733,42,0.16666666666666666,0.30952380952380953,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
978,42218686,18,0.1111111111111111,0.1111111111111111,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
979,11128453,22,0.09090909090909091,0.09090909090909091,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
980,102095403,49,0.061224489795918366,0.061224489795918366,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
981,102895871,8,0.25,0.25,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
982,16166164,40,0.225,0.375,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
983,100570839,38,0.21052631578947367,0.2894736842105263,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
984,42204583,47,0.0851063829787234,0.10638297872340426,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
985,42220803,60,0.13333333333333333,0.23333333333333334,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
986,101471576,9,0.2222222222222222,0.2222222222222222,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
987,101491075,50,0.08,0.1,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
988,102552371,47,0.14893617021276595,0.2765957446808511,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
989,100734644,32,0.125,0.15625,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
990,102827945,8,0.25,0.375,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
991,11712534,29,0.06896551724137931,0.06896551724137931,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
992,16248788,67,0.2537313432835821,0.3582089552238806,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
993,11474032,25,0.08,0.08,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
994,11238144,45,0.044444444444444446,0.044444444444444446,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
995,11441435,6,0.3333333333333333,4.333333333333333,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
996,100567153,39,0.07692307692307693,0.07692307692307693,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
997,11019694,64,0.21875,0.265625,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
998,42307362,47,0.0851063829787234,0.0851063829787234,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
999,102791803,53,0.1509433962264151,0.18867924528301888,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1000,42155715,33,0.15151515151515152,0.24242424242424243,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1001,100711326,38,0.05263157894736842,0.05263157894736842,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1002,42143070,20,0.15,0.15,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1003,102176632,15,0.2,0.2,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1004,102495600,9,0.1111111111111111,0.1111111111111111,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1005,102151749,11,0.18181818181818182,0.18181818181818182,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1006,102823278,6,0.3333333333333333,0.3333333333333333,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1007,100671614,71,0.2112676056338028,0.4647887323943662,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1008,42212306,67,0.16417910447761194,0.26865671641791045,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1009,11285415,53,0.03773584905660377,0.03773584905660377,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1010,102112586,52,0.11538461538461539,0.19230769230769232,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1011,15971419,53,0.1320754716981132,0.1509433962264151,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1012,11340941,68,0.04411764705882353,0.04411764705882353,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1013,102630559,37,0.10810810810810811,0.1891891891891892,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1014,102318954,32,0.1875,0.25,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1015,102637021,29,0.06896551724137931,0.06896551724137931,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1016,102571794,35,0.11428571428571428,0.17142857142857143,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1017,11680394,52,0.038461538461538464,0.038461538461538464,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1018,37532005,53,0.20754716981132076,0.7169811320754716,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1019,100100703,36,0.08333333333333333,0.1111111111111111,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1020,42146093,68,0.16176470588235295,0.29411764705882354,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1021,100203967,48,0.0625,0.125,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1022,100702519,54,0.09259259259259259,0.12962962962962962,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1023,100722312,48,0.041666666666666664,0.0625,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1024,101503598,50,0.1,0.14,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1025,102118129,53,0.18867924528301888,1.1320754716981132,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1026,101836981,67,0.2537313432835821,0.9552238805970149,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1027,101836931,73,0.1232876712328767,0.3013698630136986,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1028,100631071,27,0.07407407407407407,0.1111111111111111,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1029,102529684,54,0.12962962962962962,0.2037037037037037,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1030,100834109,47,0.10638297872340426,0.14893617021276595,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1031,102504314,47,0.10638297872340426,0.14893617021276595,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1032,101909788,27,0.14814814814814814,0.25925925925925924,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1033,15990466,49,0.10204081632653061,0.22448979591836735,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1034,11597147,41,0.1951219512195122,0.21951219512195122,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1035,16642030,35,0.08571428571428572,0.14285714285714285,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1036,15744161,20,0.15,0.25,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1037,25016868,7,0.2857142857142857,0.7142857142857143,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1038,37457209,50,0.16,1.12,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1039,42007095,67,0.208955223880597,1.1492537313432836,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1040,42133354,67,0.07462686567164178,0.08955223880597014,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1041,42268337,16,0.1875,0.3125,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1042,42307923,37,0.08108108108108109,0.16216216216216217,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1043,100378926,39,0.07692307692307693,0.10256410256410256,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1044,42122800,52,0.11538461538461539,0.19230769230769232,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1045,42217868,31,0.12903225806451613,0.1935483870967742,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1046,42272666,63,0.1111111111111111,0.2857142857142857,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1047,42138676,58,0.06896551724137931,0.10344827586206896,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1048,11578301,61,0.04918032786885246,0.08196721311475409,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1049,100512502,51,0.1568627450980392,0.21568627450980393,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1050,11293300,43,0.11627906976744186,0.2558139534883721,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1051,102387172,47,0.14893617021276595,0.3191489361702128,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1052,15362318,63,0.15873015873015872,0.3492063492063492,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1053,16028132,62,0.22580645161290322,0.4032258064516129,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1054,49051239,51,0.1568627450980392,0.6274509803921569,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1055,100060149,60,0.16666666666666666,0.48333333333333334,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1056,42150503,70,0.17142857142857143,0.32857142857142857,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1057,102095110,22,0.09090909090909091,0.3181818181818182,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1058,100594967,53,0.33962264150943394,0.6981132075471698,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1059,102591999,28,0.25,2.0357142857142856,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1060,11688427,67,0.22388059701492538,0.4626865671641791,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1061,11672859,62,0.0967741935483871,0.3064516129032258,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1062,102611960,17,0.5294117647058824,0.8823529411764706,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1063,100804163,61,0.08196721311475409,0.08196721311475409,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1064,102176464,33,0.21212121212121213,0.36363636363636365,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1065,42044459,61,0.04918032786885246,0.6721311475409836,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1066,102294444,69,0.13043478260869565,0.5072463768115942,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1067,41987349,35,0.05714285714285714,0.05714285714285714,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1068,100525122,46,0.06521739130434782,0.06521739130434782,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1069,100165787,19,0.10526315789473684,0.10526315789473684,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1070,42248905,13,0.15384615384615385,0.3076923076923077,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1071,100697103,50,0.18,0.28,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1072,102552611,29,0.13793103448275862,0.13793103448275862,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1073,101876285,37,0.02702702702702703,0.02702702702702703,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1074,102610884,16,0.125,0.125,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1075,15996267,67,0.1044776119402985,0.13432835820895522,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1076,11524799,18,0.1111111111111111,0.16666666666666666,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1077,102921428,7,0.2857142857142857,0.42857142857142855,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1078,105717161,16,0.125,0.125,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1079,105717030,19,0.10526315789473684,0.15789473684210525,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1080,42133078,71,0.056338028169014086,0.07042253521126761,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1081,15733155,42,0.047619047619047616,0.047619047619047616,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1082,49149909,20,0.15,0.15,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1083,100461364,71,0.352112676056338,2.5774647887323945,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1084,11653364,26,0.07692307692307693,0.07692307692307693,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1085,16225345,10,0.2,0.2,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1086,100663467,27,0.07407407407407407,0.07407407407407407,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1087,15726847,63,0.09523809523809523,0.15873015873015872,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1088,15615836,72,0.1388888888888889,0.20833333333333334,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1089,37459573,43,0.16279069767441862,0.32558139534883723,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1090,11247513,41,0.17073170731707318,0.24390243902439024,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1091,16105176,8,0.25,0.25,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1092,100725232,67,0.11940298507462686,0.7313432835820896,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1093,42148921,33,0.09090909090909091,0.09090909090909091,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1094,11521248,11,0.18181818181818182,0.18181818181818182,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1095,100612118,27,0.14814814814814814,0.14814814814814814,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1096,37457898,73,0.0821917808219178,0.3972602739726027,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1097,100774640,59,0.1864406779661017,0.6949152542372882,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1098,15728199,63,0.06349206349206349,0.12698412698412698,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1099,100449281,71,0.14084507042253522,0.3380281690140845,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1100,11688344,68,0.35294117647058826,1.5441176470588236,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1101,100512761,69,0.08695652173913043,0.14492753623188406,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1102,102579513,73,0.3150684931506849,0.7534246575342466,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1103,11144300,41,0.1951219512195122,0.1951219512195122,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1104,11701406,66,0.030303030303030304,0.030303030303030304,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1105,16420889,44,0.045454545454545456,0.045454545454545456,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1106,11250686,54,0.037037037037037035,0.9074074074074074,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1107,42221745,36,0.05555555555555555,0.05555555555555555,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1108,11399999,4,0.25,0.25,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1109,15729161,55,0.07272727272727272,0.07272727272727272,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1110,15594876,23,0.13043478260869565,0.21739130434782608,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1111,15701128,37,0.05405405405405406,0.05405405405405406,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1112,37458555,23,0.08695652173913043,0.13043478260869565,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1113,100734366,45,0.06666666666666667,0.06666666666666667,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1114,16166028,74,0.1891891891891892,0.3918918918918919,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1115,11329002,31,0.1935483870967742,0.1935483870967742,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1116,100563530,73,0.1506849315068493,0.1917808219178082,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1117,100603105,38,0.2894736842105263,0.5526315789473685,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1118,100750388,70,0.21428571428571427,0.45714285714285713,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1119,15733005,63,0.12698412698412698,0.19047619047619047,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1120,42216535,32,0.0625,0.0625,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1121,101502760,67,0.11940298507462686,0.19402985074626866,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1122,11038661,65,0.12307692307692308,1.2923076923076924,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1123,101473904,46,0.10869565217391304,0.15217391304347827,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1124,42205904,69,0.42028985507246375,1.9275362318840579,Y,40-70%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1125,42145909,70,0.37142857142857144,0.7428571428571429,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1126,11614558,11,0.09090909090909091,0.09090909090909091,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1127,100634554,73,0.0821917808219178,0.0821917808219178,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1128,102349777,74,0.16216216216216217,0.32432432432432434,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1129,15732409,73,0.1506849315068493,0.1643835616438356,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1130,11679179,20,0.1,0.1,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1131,15727871,32,0.09375,0.09375,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1132,29665527,41,0.04878048780487805,0.04878048780487805,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1133,101489247,24,0.16666666666666666,0.375,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1134,100301189,57,0.17543859649122806,0.2631578947368421,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1135,11700674,14,0.14285714285714285,0.14285714285714285,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1136,102117413,16,0.1875,0.1875,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1137,100724811,44,0.11363636363636363,0.22727272727272727,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1138,42147490,70,0.15714285714285714,0.2714285714285714,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1139,100694531,16,0.1875,0.1875,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1140,16018474,62,0.0967741935483871,0.1774193548387097,Y,0-40%,False,trend-stationary,0,seasonal_stationary,0
1141,16787208,25,0.08,0.08,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1142,16993443,70,0.07142857142857142,0.14285714285714285,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1143,42226953,39,0.07692307692307693,0.10256410256410256,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1144,100845642,56,0.05357142857142857,0.4107142857142857,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1145,29665495,72,0.19444444444444445,0.8333333333333334,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1146,42046876,37,0.13513513513513514,0.2702702702702703,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1147,42298442,60,0.08333333333333333,0.15,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1148,100831618,73,0.0958904109589041,0.2054794520547945,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1149,15594792,42,0.09523809523809523,0.19047619047619047,Y,0-40%,True,No_check_possible,No_check_possible,No_check_possible,No_check_possible
1150,42150672,29,0.3103448275862069,0.896551724137931,N,Not_Applicable(<30 pts),No_check_possible,No_check_possible,No_check_possible,No_check_possible,No_check_possible
